Description,,Summary Amt.
Beginning balance as of 06/01/2025,,"22,000.00"
Total credits,,"110,829.13"
Total debits,,"-72,660.94"
Ending balance as of 05/31/2026,,"60,168.19"

Date,Description,Amount,Running Bal.
06/01/2025,Beginning balance as of 06/01/2025,,"22,000.00"
06/01/2025,Payroll Provider DES:EDI PYMNTS INDN:DEMO USER PPD,"3,591.83","25,591.83"
06/02/2025,PRIMARY BANK DES:CASHREWARD INDN:DEMO USER PPD,93.53,"25,685.36"
06/03/2025,BILT PAYMENT DES:BILTRENT INDN:DEMO USER WEB,"-1,799.25","23,886.11"
06/05/2025,BROKERAGE DES:DEBITS INDN:DEMO USER WEB,"-1,000.00","22,886.11"
06/11/2025,GPC DES:GPC EFT INDN:DEMO USER PPD,-120.18,"22,765.93"
06/11/2025,P2P PAYMENT APP DES:CASHOUT INDN:DEMO USER PPD,"1,976.23","24,742.16"
06/15/2025,INTERNET PROVIDER DES:CABLE SVCS INDN:DEMO USER PPD,-75.00,"24,667.16"
06/15/2025,Payroll Provider DES:EDI PYMNTS INDN:DEMO USER PPD,"3,407.50","28,074.66"
06/16/2025,STATE INSURANCE DES:SFPP INDN:DEMO USER PPD,-132.89,"27,941.77"
06/20/2025,LINKEDIN SUBSCRIPTION 855-6535653 CA,-42.53,"27,899.24"
06/20/2025,PRIMARY CREDIT CARD DES:ACH PMT INDN:DEMO USER WEB,"-2,756.41","25,142.83"
07/01/2025,Payroll Provider DES:EDI PYMNTS INDN:DEMO USER PPD,"3,469.80","28,612.63"
07/02/2025,PRIMARY BANK DES:CASHREWARD INDN:DEMO USER PPD,66.95,"28,679.58"
07/03/2025,BILT PAYMENT DES:BILTRENT INDN:DEMO USER WEB,"-1,819.29","26,860.29"
07/05/2025,BROKERAGE DES:DEBITS INDN:DEMO USER WEB,"-1,000.00","25,860.29"
07/11/2025,GPC DES:GPC EFT INDN:DEMO USER PPD,-208.88,"25,651.41"
07/14/2025,P2P PAYMENT APP DES:CASHOUT INDN:DEMO USER PPD,"2,523.58","28,174.99"
